,epsilon_greedy,ucb,boltzmann,thompson,hybrid
10611,6,,,,
10612,6,,,,
10613,6,,,,
10614,6,,,,
10615,6,,,,
10616,6,,,,
10617,6,,,,
10618,4,,,,
10619,4,,,,
10620,4,,,,
10621,6,,,,
10622,6,,,,
10623,4,,,,
10624,4,,,,
10625,6,,,,
10626,6,,,,
10627,6,,,,
10628,6,,,,
10629,6,,,,
10630,6,,,,
10631,6,,,,
10632,6,,,,
10633,4,,,,
10634,4,,,,
10635,4,,,,
10636,6,,,,
10637,4,,,,
10638,6,,,,
10639,6,,,,
10640,6,,,,
10641,4,,,,
10642,6,,,,
10643,4,,,,
10644,6,,,,
10645,0,,,,
10646,6,,,,
10647,6,,,,
10648,6,,,,
10649,6,,,,
10650,6,,,,
10651,4,,,,
10652,6,,,,
10653,6,,,,
10654,6,,,,
10655,4,,,,
10656,6,,,,
10657,6,,,,
10658,6,,,,
10659,6,,,,
10660,6,,,,
10661,4,,,,
10662,6,,,,
10663,6,,,,
10664,6,,,,
10665,4,,,,
10666,6,,,,
10667,6,,,,
10668,6,,,,
10669,6,,,,
10670,4,,,,
10671,6,,,,
10672,6,,,,
10673,4,,,,
10674,6,,,,
10675,6,,,,
10676,6,,,,
10677,6,,,,
10678,6,,,,
10679,6,,,,
10680,6,,,,
10681,6,,,,
10682,6,,,,
10683,6,,,,
10684,6,,,,
10685,6,,,,
10686,4,,,,
10687,6,,,,
10688,6,,,,
10689,6,,,,
10690,6,,,,
10691,6,,,,
10692,4,,,,
10693,6,,,,
10694,4,,,,
10695,4,,,,
10696,4,,,,
10697,6,,,,
10698,4,,,,
10699,6,,,,
10700,6,,,,
10701,6,,,,
10702,6,,,,
10703,6,,,,
10704,6,,,,
10705,6,,,,
10706,4,,,,
10707,6,,,,
10708,4,,,,
10709,4,,,,
10710,6,,,,
10711,4,,,,
10712,4,,,,
10713,4,,,,
10714,6,,,,
10715,4,,,,
10716,4,,,,
10717,4,,,,
10718,6,,,,
10719,4,,,,
10720,6,,,,
10721,6,,,,
10722,6,,,,
10723,6,,,,
10724,6,,,,
10725,6,,,,
10726,4,,,,
10727,6,,,,
10728,4,,,,
10729,6,,,,
10730,6,,,,
10731,6,,,,
10732,6,,,,
10733,4,,,,
10734,4,,,,
10735,4,,,,
10736,6,,,,
10737,6,,,,
10738,4,,,,
10739,4,,,,
10740,4,,,,
10741,4,,,,
10742,6,,,,
10743,0,,,,
10744,6,,,,
10745,6,,,,
10746,4,,,,
10747,6,,,,
10748,6,,,,
10749,0,,,,
10750,4,,,,
10751,6,,,,
10752,6,,,,
10753,6,,,,
10754,6,,,,
10755,4,,,,
10756,6,,,,
10757,4,,,,
10758,4,,,,
10759,4,,,,
10760,6,,,,
10761,6,,,,
10762,6,,,,
10763,6,,,,
10764,6,,,,
10765,6,,,,
10766,6,,,,
10767,4,,,,
10768,4,,,,
10769,6,,,,
10770,4,,,,
10771,6,,,,
10772,6,,,,
10773,4,,,,
10774,4,,,,
10775,4,,,,
10776,6,,,,
10777,6,,,,
10778,8,,,,
10779,6,,,,
10780,6,,,,
10781,6,,,,
10782,6,,,,
10783,6,,,,
10784,6,,,,
10785,4,,,,
10786,6,,,,
10787,4,,,,
10788,6,,,,
10789,4,,,,
10790,6,,,,
10791,2,,,,
10792,6,,,,
10793,2,,,,
10794,2,,,,
10795,6,,,,
10796,6,,,,
10797,4,,,,
10798,6,,,,
10799,6,,,,
10800,6,,,,
10801,6,,,,
10802,6,,,,
10803,6,,,,
10804,6,,,,
10805,4,,,,
10806,4,,,,
10807,6,,,,
10808,6,,,,
10809,6,,,,
10810,6,,,,
10811,6,,,,
10812,4,,,,
10813,4,,,,
10814,4,,,,
10815,2,,,,
10816,6,,,,
10817,6,,,,
10818,4,,,,
10819,2,,,,
10820,4,,,,
10821,6,,,,
10822,6,,,,
10823,6,,,,
10824,6,,,,
10825,6,,,,
10826,6,,,,
10827,6,,,,
10828,4,,,,
10829,6,,,,
10830,6,,,,
10831,6,,,,
10832,6,,,,
10833,6,,,,
10834,4,,,,
10835,6,,,,
10836,6,,,,
10837,6,,,,
10838,6,,,,
10839,6,,,,
10840,6,,,,
10841,6,,,,
10842,6,,,,
10843,6,,,,
10844,6,,,,
10845,6,,,,
10846,6,,,,
10847,6,,,,
10848,4,,,,
10849,6,,,,
10850,6,,,,
10851,6,,,,
10852,6,,,,
10853,6,,,,
10854,4,,,,
10855,6,,,,
10856,6,,,,
10857,6,,,,
10858,6,,,,
10859,4,,,,
10860,4,,,,
10861,4,,,,
10862,6,,,,
10863,6,,,,
10864,6,,,,
10865,6,,,,
10866,6,,,,
10867,6,,,,
10868,6,,,,
10869,4,,,,
10870,6,,,,
10871,6,,,,
10872,0,,,,
10873,4,,,,
10874,6,,,,
10875,6,,,,
10876,6,,,,
10877,6,,,,
10878,6,,,,
10879,4,,,,
10880,6,,,,
10881,6,,,,
10882,6,,,,
10883,6,,,,
10884,4,,,,
10885,6,,,,
10886,0,,,,
10887,4,,,,
10888,6,,,,
10889,6,,,,
10890,6,,,,
10891,6,,,,
10892,4,,,,
10893,6,,,,
10894,6,,,,
10895,4,,,,
10896,6,,,,
10897,4,,,,
10898,0,,,,
10899,4,,,,
10900,6,,,,
10901,6,,,,
10902,4,,,,
10903,8,,,,
10904,8,,,,
10905,6,,,,
10906,4,,,,
10907,7,,,,
10908,6,,,,
10909,4,,,,
10910,6,,,,
10911,6,,,,
10912,4,,,,
10913,4,,,,
10914,4,,,,
10915,6,,,,
10916,6,,,,
10917,4,,,,
10918,4,,,,
10919,6,,,,
10920,4,,,,
10921,6,,,,
10922,6,,,,
10923,6,,,,
10924,6,,,,
10925,4,,,,
10926,6,,,,
10927,6,,,,
10928,6,,,,
10929,4,,,,
10930,6,,,,
10931,6,,,,
10932,6,,,,
10933,6,,,,
10934,6,,,,
10935,6,,,,
10936,6,,,,
10937,0,,,,
10938,6,,,,
10939,6,,,,
10940,6,,,,
10941,6,,,,
10942,6,,,,
10943,6,,,,
10944,4,,,,
10945,6,,,,
10946,6,,,,
10947,6,,,,
10948,6,,,,
10949,6,,,,
10950,6,,,,
10951,6,,,,
10952,6,,,,
10953,6,,,,
10954,6,,,,
10955,6,,,,
10956,6,,,,
10957,4,,,,
10958,6,,,,
10959,4,,,,
10960,4,,,,
10961,4,,,,
10962,6,,,,
10963,6,,,,
10964,6,,,,
10965,4,,,,
10966,6,,,,
10967,6,,,,
10968,6,,,,
10969,6,,,,
10970,4,,,,
10971,4,,,,
10972,4,,,,
10973,6,,,,
10974,6,,,,
10975,6,,,,
10976,6,,,,
10977,6,,,,
10978,4,,,,
10979,6,,,,
10980,6,,,,
10981,6,,,,
10982,6,,,,
10983,6,,,,
10984,6,,,,
10985,6,,,,
10986,6,,,,
10987,6,,,,
10988,0,,,,
10989,4,,,,
10990,6,,,,
10991,6,,,,
10992,6,,,,
10993,6,,,,
10994,6,,,,
10995,6,,,,
10996,6,,,,
10997,6,,,,
10998,6,,,,
10999,6,,,,
11000,6,,,,
11001,6,,,,
11002,6,,,,
11003,6,,,,
11004,6,,,,
11005,6,,,,
11006,6,,,,
11007,4,,,,
11008,6,,,,
11009,4,,,,
11010,6,,,,
11011,6,,,,
11012,4,,,,
11013,0,,,,
11014,4,,,,
11015,6,,,,
11016,6,,,,
11017,6,,,,
11018,4,,,,
11019,4,,,,
11020,4,,,,
11021,6,,,,
11022,6,,,,
11023,4,,,,
11024,0,,,,
11025,6,,,,
11026,6,,,,
11027,4,,,,
11028,6,,,,
11029,6,,,,
11030,4,,,,
11031,6,,,,
11032,6,,,,
11033,6,,,,
11034,6,,,,
11035,4,,,,
11036,6,,,,
11037,6,,,,
11038,6,,,,
11039,6,,,,
11040,6,,,,
11041,6,,,,
11042,4,,,,
11043,6,,,,
11044,4,,,,
11045,6,,,,
11046,2,,,,
11047,4,,,,
11048,4,,,,
11049,6,,,,
11050,6,,,,
11051,6,,,,
11052,6,,,,
11053,6,,,,
11054,6,,,,
11055,4,,,,
11056,6,,,,
11057,6,,,,
11058,6,,,,
11059,6,,,,
11060,6,,,,
11061,6,,,,
11062,6,,,,
11063,4,,,,
11064,6,,,,
11065,6,,,,
11066,6,,,,
11067,6,,,,
11068,4,,,,
11069,6,,,,
11070,6,,,,
11071,6,,,,
11072,6,,,,
11073,4,,,,
11074,6,,,,
11075,5,,,,
11076,6,,,,
11077,6,,,,
11078,4,,,,
11079,6,,,,
11080,6,,,,
11081,6,,,,
11082,6,,,,
11083,6,,,,
11084,4,,,,
11085,6,,,,
11086,6,,,,
11087,4,,,,
11088,4,,,,
11089,6,,,,
11090,6,,,,
11091,6,,,,
11092,4,,,,
11093,6,,,,
11094,6,,,,
11095,6,,,,
11096,6,,,,
11097,6,,,,
11098,6,,,,
11099,6,,,,
11100,4,,,,
11101,6,,,,
11102,6,,,,
11103,6,,,,
11104,6,,,,
11105,6,,,,
11106,6,,,,
11107,6,,,,
11108,4,,,,
11109,6,,,,
11110,6,,,,
11111,4,,,,
11112,6,,,,
11113,6,,,,
11114,6,,,,
11115,6,,,,
11116,6,,,,
11117,6,,,,
11118,6,,,,
11119,4,,,,
11120,6,,,,
11121,6,,,,
11122,6,,,,
11123,6,,,,
11124,6,,,,
11125,6,,,,
11126,6,,,,
11127,4,,,,
11128,6,,,,
11129,4,,,,
11130,4,,,,
11131,6,,,,
11132,4,,,,
11133,4,,,,
11134,6,,,,
11135,6,,,,
11136,6,,,,
11137,6,,,,
11138,6,,,,
11139,6,,,,
11140,6,,,,
11141,6,,,,
11142,6,,,,
11143,6,,,,
11144,6,,,,
11145,4,,,,
11146,6,,,,
11147,6,,,,
11148,4,,,,
11149,6,,,,
11150,6,,,,
11151,4,,,,
11152,6,,,,
11153,4,,,,
11154,4,,,,
11155,6,,,,
11156,4,,,,
11157,4,,,,
11158,4,,,,
11159,4,,,,
11160,2,,,,
11161,6,,,,
11162,6,,,,
11163,6,,,,
11164,6,,,,
11165,4,,,,
11166,6,,,,
11167,6,,,,
11168,6,,,,
11169,6,,,,
11170,6,,,,
11171,6,,,,
11172,6,,,,
11173,6,,,,
11174,2,,,,
11175,4,,,,
11176,6,,,,
11177,4,,,,
11178,6,,,,
11179,2,,,,
11180,6,,,,
11181,6,,,,
11182,6,,,,
11183,6,,,,
11184,6,,,,
11185,6,,,,
11186,4,,,,
11187,6,,,,
11188,6,,,,
11189,0,,,,
11190,6,,,,
11191,6,,,,
11192,4,,,,
11193,6,,,,
11194,6,,,,
11195,6,,,,
11196,6,,,,
11197,6,,,,
11198,6,,,,
11199,6,,,,
11200,4,,,,
11201,6,,,,
11202,6,,,,
11203,4,,,,
11204,6,,,,
11205,6,,,,
11206,6,,,,
11207,6,,,,
11208,4,,,,
11209,6,,,,
11210,6,,,,
11211,4,,,,
11212,6,,,,
11213,6,,,,
11214,6,,,,
11215,6,,,,
11216,6,,,,
11217,4,,,,
11218,4,,,,
11219,6,,,,
11220,6,,,,
11221,6,,,,
11222,6,,,,
11223,6,,,,
11224,6,,,,
11225,6,,,,
11226,6,,,,
11227,6,,,,
11228,6,,,,
11229,0,,,,
11230,4,,,,
11231,6,,,,
11232,6,,,,
11233,4,,,,
11234,6,,,,
11235,4,,,,
11236,6,,,,
11237,6,,,,
11238,6,,,,
11239,6,,,,
11240,6,,,,
11241,6,,,,
11242,4,,,,
11243,6,,,,
11244,6,,,,
11245,6,,,,
11246,6,,,,
11247,4,,,,
11248,6,,,,
11249,6,,,,
11250,6,,,,
11251,6,,,,
11252,6,,,,
11253,6,,,,
11254,6,,,,
11255,6,,,,
11256,6,,,,
11257,6,,,,
11258,4,,,,
11259,6,,,,
11260,2,,,,
11261,6,,,,
11262,6,,,,
11263,4,,,,
11264,6,,,,
11265,6,,,,
11266,6,,,,
11267,6,,,,
11268,6,,,,
11269,6,,,,
11270,6,,,,
11271,6,,,,
11272,6,,,,
11273,6,,,,
11274,6,,,,
11275,4,,,,
11276,6,,,,
11277,6,,,,
11278,6,,,,
11279,6,,,,
11280,2,,,,
11281,6,,,,
11282,6,,,,
11283,6,,,,
11284,6,,,,
11285,6,,,,
11286,6,,,,
11287,6,,,,
11288,6,,,,
11289,4,,,,
11290,4,,,,
11291,6,,,,
11292,4,,,,
11293,4,,,,
11294,4,,,,
11295,6,,,,
11296,6,,,,
11297,6,,,,
11298,6,,,,
11299,6,,,,
11300,6,,,,
11301,6,,,,
11302,6,,,,
11303,4,,,,
11304,4,,,,
11305,6,,,,
11306,6,,,,
11307,6,,,,
11308,4,,,,
11309,6,,,,
11310,6,,,,
11311,6,,,,
11312,6,,,,
11313,4,,,,
11314,6,,,,
11315,6,,,,
11316,4,,,,
11317,6,,,,
11318,6,,,,
11319,6,,,,
11320,6,,,,
11321,6,,,,
11322,6,,,,
11323,6,,,,
11324,6,,,,
11325,4,,,,
11326,6,,,,
11327,6,,,,
11328,6,,,,
11329,6,,,,
11330,6,,,,
11331,6,,,,
11332,6,,,,
11333,6,,,,
11334,6,,,,
11335,6,,,,
11336,4,,,,
11337,6,,,,
11338,6,,,,
11339,6,,,,
11340,6,,,,
11341,6,,,,
11342,6,,,,
11343,6,,,,
11344,6,,,,
11345,6,,,,
11346,6,,,,
11347,4,,,,
11348,4,,,,
11349,6,,,,
11350,4,,,,
11351,6,,,,
11352,6,,,,
11353,2,,,,
11354,6,,,,
11355,6,,,,
11356,6,,,,
11357,4,,,,
11358,6,,,,
11359,6,,,,
11360,6,,,,
11361,6,,,,
11362,6,,,,
11363,6,,,,
11364,6,,,,
11365,4,,,,
11366,4,,,,
11367,6,,,,
11368,6,,,,
11369,6,,,,
11370,6,,,,
11371,6,,,,
11372,6,,,,
11373,6,,,,
11374,4,,,,
11375,6,,,,
11376,6,,,,
11377,6,,,,
11378,6,,,,
11379,4,,,,
11380,4,,,,
11381,6,,,,
11382,6,,,,
11383,4,,,,
11384,4,,,,
11385,4,,,,
11386,4,,,,
11387,4,,,,
11388,6,,,,
11389,6,,,,
11390,6,,,,
11391,6,,,,
11392,4,,,,
11393,4,,,,
11394,6,,,,
11395,6,,,,
11396,6,,,,
11397,6,,,,
11398,6,,,,
11399,6,,,,
11400,4,,,,
11401,4,,,,
11402,6,,,,
11403,6,,,,
11404,4,,,,
11405,4,,,,
11406,6,,,,
11407,6,,,,
11408,6,,,,
11409,4,,,,
11410,4,,,,
11411,6,,,,
11412,4,,,,
11413,6,,,,
11414,6,,,,
11415,6,,,,
11416,4,,,,
11417,6,,,,
11418,4,,,,
11419,4,,,,
11420,6,,,,
11421,6,,,,
11422,6,,,,
11423,6,,,,
11424,6,,,,
11425,4,,,,
11426,6,,,,
11427,6,,,,
11428,4,,,,
11429,6,,,,
11430,6,,,,
11431,6,,,,
11432,6,,,,
11433,4,,,,
11434,6,,,,
11435,6,,,,
11436,6,,,,
11437,4,,,,
11438,6,,,,
11439,6,,,,
11440,6,,,,
11441,4,,,,
11442,6,,,,
11443,6,,,,
11444,6,,,,
11445,6,,,,
11446,6,,,,
11447,4,,,,
11448,6,,,,
11449,6,,,,
11450,6,,,,
11451,6,,,,
11452,6,,,,
11453,6,,,,
11454,6,,,,
11455,6,,,,
11456,6,,,,
11457,6,,,,
11458,6,,,,
11459,6,,,,
11460,4,,,,
11461,4,,,,
11462,6,,,,
11463,4,,,,
11464,6,,,,
11465,6,,,,
11466,4,,,,
11467,6,,,,
11468,4,,,,
11469,6,,,,
11470,6,,,,
11471,4,,,,
11472,4,,,,
11473,6,,,,
11474,6,,,,
11475,6,,,,
11476,4,,,,
11477,6,,,,
11478,6,,,,
11479,6,,,,
11480,4,,,,
11481,6,,,,
11482,4,,,,
11483,6,,,,
11484,6,,,,
11485,6,,,,
11486,6,,,,
11487,6,,,,
11488,6,,,,
11489,4,,,,
11490,4,,,,
11491,4,,,,
11492,6,,,,
11493,4,,,,
11494,6,,,,
11495,4,,,,
11496,6,,,,
11497,6,,,,
11498,6,,,,
11499,6,,,,
11500,6,,,,
11501,6,,,,
11502,6,,,,
11503,4,,,,
11504,6,,,,
11505,6,,,,
11506,6,,,,
11507,6,,,,
11508,6,,,,
11509,6,,,,
11510,6,,,,
11511,6,,,,
11512,6,,,,
11513,4,,,,
11514,4,,,,
11515,4,,,,
11516,6,,,,
11517,4,,,,
11518,4,,,,
11519,6,,,,
11520,4,,,,
11521,6,,,,
11522,6,,,,
11523,4,,,,
11524,6,,,,
11525,6,,,,
11526,6,,,,
11527,6,,,,
11528,6,,,,
11529,4,,,,
11530,6,,,,
11531,6,,,,
11532,6,,,,
11533,4,,,,
11534,6,,,,
11535,4,,,,
11536,4,,,,
11537,6,,,,
11538,6,,,,
11539,6,,,,
11540,6,,,,
11541,6,,,,
11542,6,,,,
11543,4,,,,
11544,6,,,,
11545,6,,,,
11546,6,,,,
11547,6,,,,
11548,6,,,,
11549,6,,,,
11550,6,,,,
11551,6,,,,
11552,6,,,,
11553,4,,,,
11554,6,,,,
11555,6,,,,
11556,6,,,,
11557,6,,,,
11558,4,,,,
11559,6,,,,
11560,6,,,,
11561,2,,,,
11562,6,,,,
11563,6,,,,
11564,4,,,,
11565,6,,,,
11566,6,,,,
11567,6,,,,
11568,6,,,,
11569,6,,,,
11570,6,,,,
11571,4,,,,
11572,6,,,,
11573,4,,,,
11574,6,,,,
11575,6,,,,
11576,4,,,,
11577,6,,,,
11578,6,,,,
11579,6,,,,
11580,6,,,,
11581,6,,,,
11582,6,,,,
11583,6,,,,
11584,6,,,,
11585,6,,,,
11586,6,,,,
11587,6,,,,
11588,4,,,,
11589,6,,,,
11590,0,,,,
11591,6,,,,
11592,6,,,,
11593,6,,,,
11594,6,,,,
11595,6,,,,
11596,6,,,,
11597,6,,,,
11598,6,,,,
11599,6,,,,
11600,6,,,,
11601,6,,,,
11602,6,,,,
11603,6,,,,
11604,6,,,,
11605,6,,,,
11606,4,,,,
11607,6,,,,
11608,6,,,,
11609,6,,,,
11610,6,,,,
11611,4,,,,
11612,4,,,,
11613,6,,,,
11614,4,,,,
11615,4,,,,
11616,6,,,,
11617,4,,,,
11618,6,,,,
11619,4,,,,
11620,6,,,,
11621,6,,,,
11622,6,,,,
11623,6,,,,
11624,4,,,,
11625,6,,,,
11626,6,,,,
11627,6,,,,
11628,6,,,,
11629,6,,,,
11630,6,,,,
11631,6,,,,
11632,4,,,,
11633,6,,,,
11634,6,,,,
11635,6,,,,
11636,6,,,,
11637,6,,,,
11638,6,,,,
11639,6,,,,
11640,4,,,,
11641,4,,,,
11642,6,,,,
11643,4,,,,
11644,6,,,,
11645,6,,,,
11646,6,,,,
11647,6,,,,
11648,6,,,,
11649,6,,,,
11650,6,,,,
11651,6,,,,
11652,4,,,,
11653,4,,,,
11654,6,,,,
11655,4,,,,
11656,4,,,,
11657,-1,,,,
11658,4,,,,
11659,6,,,,
11660,6,,,,
11661,6,,,,
11662,6,,,,
11663,4,,,,
11664,6,,,,
11665,6,,,,
11666,6,,,,
11667,6,,,,
11668,6,,,,
11669,6,,,,
11670,4,,,,
11671,6,,,,
11672,6,,,,
11673,6,,,,
11674,6,,,,
11675,6,,,,
11676,6,,,,
11677,4,,,,
11678,4,,,,
11679,6,,,,
11680,6,,,,
11681,6,,,,
11682,6,,,,
11683,6,,,,
11684,6,,,,
11685,4,,,,
11686,4,,,,
11687,6,,,,
11688,6,,,,
11689,6,,,,
11690,4,,,,
11691,6,,,,
11692,4,,,,
11693,6,,,,
11694,6,,,,
11695,6,,,,
11696,6,,,,
11697,6,,,,
11698,6,,,,
11699,6,,,,
11700,6,,,,
11701,4,,,,
11702,6,,,,
11703,6,,,,
11704,6,,,,
11705,6,,,,
11706,6,,,,
11707,6,,,,
11708,4,,,,
11709,6,,,,
11710,4,,,,
11711,4,,,,
11712,6,,,,
11713,4,,,,
11714,4,,,,
11715,4,,,,
11716,6,,,,
11717,6,,,,
11718,6,,,,
11719,6,,,,
11720,4,,,,
11721,6,,,,
11722,6,,,,
11723,4,,,,
11724,2,,,,
11725,6,,,,
11726,6,,,,
11727,6,,,,
11728,6,,,,
11729,6,,,,
11730,6,,,,
11731,6,,,,
11732,4,,,,
11733,6,,,,
11734,6,,,,
11735,6,,,,
11736,6,,,,
11737,6,,,,
11738,4,,,,
11739,6,,,,
11740,6,,,,
11741,4,,,,
11742,4,,,,
11743,6,,,,
11744,6,,,,
11745,4,,,,
11746,6,,,,
11747,6,,,,
11748,6,,,,
11749,6,,,,
11750,6,,,,
11751,6,,,,
11752,6,,,,
11753,6,,,,
11754,6,,,,
11755,6,,,,
11756,6,,,,
11757,4,,,,
11758,4,,,,
11759,6,,,,
11760,6,,,,
11761,6,,,,
11762,6,,,,
11763,6,,,,
11764,6,,,,
11765,4,,,,
11766,6,,,,
11767,6,,,,
11768,4,,,,
11769,4,,,,
11770,6,,,,
11771,6,,,,
11772,6,,,,
11773,6,,,,
11774,6,,,,
11775,6,,,,
11776,6,,,,
11777,0,,,,
11778,6,,,,
11779,4,,,,
11780,6,,,,
11781,6,,,,
11782,6,,,,
11783,6,,,,
11784,4,,,,
11785,6,,,,
11786,6,,,,
11787,2,,,,
11788,6,,,,
11789,4,,,,
11790,6,,,,
11791,6,,,,
11792,6,,,,
11793,4,,,,
11794,6,,,,
11795,4,,,,
11796,6,,,,
11797,6,,,,
11798,6,,,,
11799,6,,,,
11800,6,,,,
11801,6,,,,
11802,6,,,,
11803,6,,,,
11804,4,,,,
11805,6,,,,
11806,6,,,,
11807,6,,,,
11808,6,,,,
11809,6,,,,
11810,6,,,,
11811,6,,,,
11812,6,,,,
11813,6,,,,
11814,6,,,,
11815,4,,,,
11816,6,,,,
11817,6,,,,
11818,6,,,,
11819,6,,,,
11820,6,,,,
11821,0,,,,
11822,4,,,,
11823,6,,,,
11824,6,,,,
11825,6,,,,
11826,6,,,,
11827,6,,,,
11828,4,,,,
11829,6,,,,
11830,6,,,,
11831,6,,,,
11832,4,,,,
11833,6,,,,
11834,6,,,,
11835,6,,,,
11836,6,,,,
11837,4,,,,
11838,6,,,,
11839,6,,,,
11840,4,,,,
11841,4,,,,
11842,4,,,,
11843,4,,,,
11844,6,,,,
11845,6,,,,
11846,6,,,,
11847,6,,,,
11848,6,,,,
11849,6,,,,
11850,6,,,,
11851,6,,,,
11852,6,,,,
11853,4,,,,
11854,6,,,,
11855,4,,,,
11856,4,,,,
11857,2,,,,
11858,6,,,,
11859,6,,,,
11860,4,,,,
11861,6,,,,
11862,6,,,,
11863,4,,,,
11864,2,,,,
11865,0,,,,
11866,0,,,,
11867,2,,,,
11868,1,,,,
11869,2,,,,
11870,6,,,,
11871,6,,,,
11872,6,,,,
11873,6,,,,
11874,6,,,,
11875,6,,,,
11876,6,,,,
11877,4,,,,
11878,6,,,,
11879,6,,,,
11880,6,,,,
11881,6,,,,
11882,6,,,,
11883,6,,,,
11884,6,,,,
11885,6,,,,
11886,6,,,,
11887,6,,,,
11888,6,,,,
11889,6,,,,
11890,6,,,,
11891,6,,,,
11892,4,,,,
11893,6,,,,
11894,4,,,,
11895,4,,,,
11896,6,,,,
11897,6,,,,
11898,6,,,,
11899,6,,,,
11900,6,,,,
11901,4,,,,
11902,4,,,,
11903,6,,,,
11904,6,,,,
11905,4,,,,
11906,4,,,,
11907,2,,,,
11908,4,,,,
11909,4,,,,
11910,4,,,,
11911,4,,,,
11912,2,,,,
11913,4,,,,
11914,2,,,,
11915,2,,,,
11916,6,,,,
11917,6,,,,
11918,4,,,,
11919,6,,,,
11920,6,,,,
11921,6,,,,
11922,6,,,,
11923,6,,,,
11924,6,,,,
11925,6,,,,
11926,6,,,,
11927,6,,,,
11928,6,,,,
11929,6,,,,
11930,4,,,,
11931,6,,,,
11932,6,,,,
11933,6,,,,
11934,6,,,,
11935,6,,,,
11936,4,,,,
11937,6,,,,
11938,6,,,,
11939,6,,,,
11940,6,,,,
11941,4,,,,
11942,6,,,,
11943,6,,,,
11944,6,,,,
11945,6,,,,
11946,6,,,,
11947,4,,,,
11948,4,,,,
11949,6,,,,
11950,4,,,,
11951,6,,,,
11952,6,,,,
11953,4,,,,
11954,6,,,,
11955,6,,,,
11956,6,,,,
11957,6,,,,
11958,6,,,,
11959,6,,,,
11960,6,,,,
11961,6,,,,
11962,0,,,,
11963,4,,,,
11964,6,,,,
11965,6,,,,
11966,6,,,,
11967,6,,,,
11968,4,,,,
11969,6,,,,
11970,6,,,,
11971,4,,,,
11972,6,,,,
11973,4,,,,
11974,4,,,,
11975,4,,,,
11976,6,,,,
11977,0,,,,
11978,6,,,,
11979,6,,,,
11980,6,,,,
11981,0,,,,
11982,4,,,,
11983,6,,,,
11984,6,,,,
11985,6,,,,
11986,6,,,,
11987,6,,,,
11988,6,,,,
11989,6,,,,
11990,6,,,,
11991,4,,,,
11992,6,,,,
11993,4,,,,
11994,6,,,,
11995,6,,,,
11996,6,,,,
11997,6,,,,
11998,6,,,,
11999,4,,,,
12000,4,,,,
12001,4,,,,
12002,6,,,,
12003,6,,,,
12004,4,,,,
12005,6,,,,
12006,6,,,,
12007,6,,,,
12008,6,,,,
12009,6,,,,
12010,6,,,,
12011,6,,,,
12012,6,,,,
12013,4,,,,
12014,6,,,,
12015,6,,,,
12016,6,,,,
12017,6,,,,
12018,4,,,,
12019,6,,,,
12020,4,,,,
12021,6,,,,
12022,6,,,,
12023,6,,,,
12024,6,,,,
12025,4,,,,
12026,6,,,,
12027,6,,,,
12028,6,,,,
12029,6,,,,
12030,6,,,,
12031,4,,,,
12032,6,,,,
12033,4,,,,
12034,4,,,,
12035,4,,,,
12036,6,,,,
12037,4,,,,
12038,6,,,,
12039,4,,,,
12040,4,,,,
12041,6,,,,
12042,0,,,,
12043,6,,,,
12044,6,,,,
12045,4,,,,
12046,6,,,,
12047,6,,,,
12048,4,,,,
12049,6,,,,
12050,6,,,,
12051,6,,,,
12052,4,,,,
12053,6,,,,
12054,4,,,,
12055,0,,,,
12056,6,,,,
12057,6,,,,
12058,6,,,,
12059,6,,,,
12060,4,,,,
12061,6,,,,
12062,6,,,,
12063,6,,,,
12064,6,,,,
12065,6,,,,
12066,6,,,,
12067,6,,,,
12068,6,,,,
12069,6,,,,
12070,4,,,,
12071,4,,,,
12072,4,,,,
12073,4,,,,
12074,6,,,,
12075,6,,,,
12076,6,,,,
12077,4,,,,
12078,6,,,,
12079,6,,,,
12080,4,,,,
12081,6,,,,
12082,6,,,,
12083,6,,,,
12084,4,,,,
12085,6,,,,
12086,6,,,,
12087,6,,,,
12088,4,,,,
12089,6,,,,
12090,4,,,,
12091,6,,,,
12092,6,,,,
12093,6,,,,
12094,6,,,,
12095,4,,,,
12096,6,,,,
12097,6,,,,
12098,4,,,,
12099,6,,,,
12100,6,,,,
12101,4,,,,
12102,6,,,,
12103,6,,,,
12104,6,,,,
12105,6,,,,
12106,4,,,,
12107,6,,,,
12108,6,,,,
12109,6,,,,
12110,6,,,,
12111,4,,,,
12112,6,,,,
12113,6,,,,
12114,6,,,,
12115,6,,,,
12116,6,,,,
12117,6,,,,
12118,4,,,,
12119,6,,,,
12120,6,,,,
12121,6,,,,
12122,4,,,,
12123,6,,,,
12124,6,,,,
12125,6,,,,
12126,6,,,,
12127,6,,,,
12128,4,,,,
12129,6,,,,
12130,4,,,,
12131,0,,,,
12132,4,,,,
12133,6,,,,
12134,6,,,,
12135,6,,,,
12136,6,,,,
12137,6,,,,
12138,6,,,,
12139,6,,,,
12140,6,,,,
12141,6,,,,
12142,6,,,,
12143,4,,,,
12144,6,,,,
12145,6,,,,
12146,4,,,,
12147,4,,,,
12148,4,,,,
12149,6,,,,
12150,6,,,,
12151,6,,,,
12152,6,,,,
12153,6,,,,
12154,6,,,,
12155,6,,,,
12156,6,,,,
12157,6,,,,
12158,6,,,,
12159,6,,,,
12160,6,,,,
12161,6,,,,
12162,6,,,,
